<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Taxi 3 - Le Jeu (France)</description>
		<rom name="Taxi 3 - Le Jeu (France).iso" size="1459978240" crc="3a1a8d90" md5="b55d89c0b235b0050eabe894d2f0ee31" sha1="fc104322da45ee740b331ede2e410e13e78b5d75"/>
	</game>
	<game name="Star Fox Adventures (Japan) (Rev 1)">
		<category>Games</category>
		<description>Star Fox Adventures (Japan) (Rev 1)</description>
		<rom name="Star Fox Adventures (Japan) (Rev 1).iso" size="1459978240" crc="9781203a" md5="ebff34930b3e8846167047bf71d25fbc" sha1="979e8f24000cb9a8b332228a6b0fbf8a59aa0cab"/>
	</game>
	<game name="Viewtiful Joe Revival (Japan)">
		<category>Games</category>
		<description>Viewtiful Joe Revival (Japan)</description>
		<rom name="Viewtiful Joe Revival (Japan).iso" size="1459978240" crc="6ff8a1a6" md5="ff63b99622cb342edf18403112669d7e" sha1="37fb61386495a7c5da1d50a70d17f92ac5f49372"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu 10 Chou Ketteiban - 2003 Memorial (Japan)">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu 10 Chou Ketteiban - 2003 Memorial (Japan)</description>
		<rom name="Jikkyou Powerful Pro Yakyuu 10 Chou Ketteiban - 2003 Memorial (Japan).iso" size="1459978240" crc="81a05981" md5="4c5e56314894bff209c31e6bec60f740" sha1="ff28779e5ecccc970bed91d0410cca6925405f20"/>
	</game>
	<game name="Buffy the Vampire Slayer - Chaos Bleeds (Europe)">
		<category>Games</category>
		<description>Buffy the Vampire Slayer - Chaos Bleeds (Europe)</description>
		<rom name="Buffy the Vampire Slayer - Chaos Bleeds (Europe).iso" size="1459978240" crc="46e25097" md5="1e3f73052b05d8cbc1179f375a21bbf8" sha1="2d2c2ca0cc00a609c5c21c9f956b36c792ef0b71"/>
	</game>
	<game name="Nick Jr. Dora the Explorer - Journey to the Purple Planet (Europe) (En,Fr)">
		<category>Games</category>
		<description>Nick Jr. Dora the Explorer - Journey to the Purple Planet (Europe) (En,Fr)</description>
		<rom name="Nick Jr. Dora the Explorer - Journey to the Purple Planet (Europe) (En,Fr).iso" size="1459978240" crc="278087cc" md5="2196dfb872b9423a330668eba7ca0699" sha1="0a909d11ff972003d22cf459d97c2d8c99155f17"/>
	</game>
	<game name="TimeSplitters - Futuro Perfecto (Spain)">
		<category>Games</category>
		<description>TimeSplitters - Futuro Perfecto (Spain)</description>
		<rom name="TimeSplitters - Futuro Perfecto (Spain).iso" size="1459978240" crc="83eb1e86" md5="94bc6075a9509dae9b12f1a9c69a3141" sha1="4d7107664aec328ec607ee29094fde7f1db770e0"/>
	</game>
	<game name="Gadget Racers (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Gadget Racers (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Gadget Racers (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="e04a0eba" md5="c7945229eefae34dc586af3dbc01634a" sha1="a7edbc83364c164ebc06cfa420fec7ddbee8a7b6"/>
	</game>
	<game name="F1 Career Challenge (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>F1 Career Challenge (Europe) (En,Fr,De,It)</description>
		<rom name="F1 Career Challenge (Europe) (En,Fr,De,It).iso" size="1459978240" crc="361f47d5" md5="21991c0ba6184a4fd75f5af3b911be4f" sha1="5999f5bd5bf793dddf0326e7a14b60379173b5bc"/>
	</game>
	<game name="Speed Kings (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Speed Kings (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Speed Kings (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="6d62d060" md5="f64268ee24cddb9573152a620588fe37" sha1="a738b5b738cff3785fd64b067d60aed47b220c65"/>
	</game>
	<game name="NHL 2003 (Europe) (En,Fr,De,Sv,Fi,Cs)">
		<category>Games</category>
		<description>NHL 2003 (Europe) (En,Fr,De,Sv,Fi,Cs)</description>
		<rom name="NHL 2003 (Europe) (En,Fr,De,Sv,Fi,Cs).iso" size="1459978240" crc="4deafc44" md5="1e93dbe42c9a1d7fe90dfe49cd307ae4" sha1="009162c43cfbeafd9cb30043c5838f384404edc6"/>
	</game>
	<game name="Nickelodeon Party Blast (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Nickelodeon Party Blast (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Nickelodeon Party Blast (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="934da42f" md5="96880c826c6e37897226b47e3f72b66c" sha1="6e8485afe135b4fc1201b83d9d31ace1202c74e5"/>
	</game>
	<game name="Star Wars - Bounty Hunter (Spain)">
		<category>Games</category>
		<description>Star Wars - Bounty Hunter (Spain)</description>
		<rom name="Star Wars - Bounty Hunter (Spain).iso" size="1459978240" crc="3c24be94" md5="5b5a0708869117a885ffea967992da1a" sha1="9e771dabbfd7cea671a982537a51933cb7b94b45"/>
	</game>
	<game name="LEGO Star Wars - The Video Game (Europe)">
		<category>Games</category>
		<description>LEGO Star Wars - The Video Game (Europe)</description>
		<rom name="LEGO Star Wars - The Video Game (Europe).iso" size="1459978240" crc="0d2ca119" md5="a83cc0581cc51cdb5d90ec66aa8510b5" sha1="3098a117c8febab5b342a1c9f326089772ce601f"/>
	</game>
	<game name="Starsky &amp; Hutch (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Starsky &amp; Hutch (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Starsky &amp; Hutch (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="636cc433" md5="41a62d8e258b124b3d51a75d4adf1df5" sha1="9c4de7d2ac5dc7a13f60bf5aea50c8b0f6faa5a9"/>
	</game>
	<game name="Ultimate Spider-Man (Spain)">
		<category>Games</category>
		<description>Ultimate Spider-Man (Spain)</description>
		<rom name="Ultimate Spider-Man (Spain).iso" size="1459978240" crc="35e22fe7" md5="0e05910842b18564a246774a3f946e20" sha1="0f682cf7eb565e4177fbda33b1af08c79a850c97"/>
	</game>
	<game name="Harry Potter y el prisionero de Azkaban (Spain)">
		<category>Games</category>
		<description>Harry Potter y el prisionero de Azkaban (Spain)</description>
		<rom name="Harry Potter y el prisionero de Azkaban (Spain).iso" size="1459978240" crc="53801ce4" md5="f150ce3ef73bfcb788facd19cff0e483" sha1="9660223ba48bf94a98542a8564cb15cad23855e8"/>
	</game>
	<game name="Harry Potter e il Calice di Fuoco (Italy)">
		<category>Games</category>
		<description>Harry Potter e il Calice di Fuoco (Italy)</description>
		<rom name="Harry Potter e il Calice di Fuoco (Italy).iso" size="1459978240" crc="6efa63f0" md5="8b8cc5a5709eb6ece9414c48df94dc1c" sha1="7f6556091b3722e675d2dacb07aff591bdec95e5"/>
	</game>
	<game name="Harry Potter and the Philosopher's Stone (Europe) (Es,It) (Rev 1)">
		<category>Games</category>
		<description>Harry Potter and the Philosopher's Stone (Europe) (Es,It) (Rev 1)</description>
		<rom name="Harry Potter and the Philosopher's Stone (Europe) (Es,It) (Rev 1).iso" size="1459978240" crc="8a9850f1" md5="dbbba237e6c07cf2033b474e4a90c91d" sha1="1881498a7fb9ae0f2147b85a3dd27b1676d6b3cd"/>
	</game>
	<game name="Signore degli Anelli, Il - Il ritorno del Re (Italy)">
		<category>Games</category>
		<description>Signore degli Anelli, Il - Il ritorno del Re (Italy)</description>
		<rom name="Signore degli Anelli, Il - Il ritorno del Re (Italy).iso" size="1459978240" crc="daebbd65" md5="24659b841122e95a9ba28dd06862fb79" sha1="3b63a8c44fdf1ae1e8ac45674fccc9a290b833d6"/>
	</game>
	<game name="Signore degli Anelli, Il - Le Due Torri (Italy)">
		<category>Games</category>
		<description>Signore degli Anelli, Il - Le Due Torri (Italy)</description>
		<rom name="Signore degli Anelli, Il - Le Due Torri (Italy).iso" size="1459978240" crc="61cb1cce" md5="f98d2c0f6fe053e8bfcdb5ee9e2c5731" sha1="6f0f49f26cbe20936cf2bb40a702d29652380717"/>
	</game>
	<game name="Medal of Honor - Frontline (Italy)">
		<category>Games</category>
		<description>Medal of Honor - Frontline (Italy)</description>
		<rom name="Medal of Honor - Frontline (Italy).iso" size="1459978240" crc="580dbd0a" md5="349e99dacde4b9a4cdd0fca09e44264b" sha1="e1ffe50a6e196398d0478eb1bc46271ff775e542"/>
	</game>
	<game name="X-Men Legends II - Rise of Apocalypse (Europe) (En,Fr,It)">
		<category>Games</category>
		<description>X-Men Legends II - Rise of Apocalypse (Europe) (En,Fr,It)</description>
		<rom name="X-Men Legends II - Rise of Apocalypse (Europe) (En,Fr,It).iso" size="1459978240" crc="052e0391" md5="c03a70c1bf6fe241b5d8f73248875331" sha1="d6d2c0946da1f10b3750f11354208179251154a5"/>
	</game>
	<game name="Judge Dredd - Dredd vs. Death (Germany) (En,De)">
		<category>Games</category>
		<description>Judge Dredd - Dredd vs. Death (Germany) (En,De)</description>
		<rom name="Judge Dredd - Dredd vs. Death (Germany) (En,De).iso" size="1459978240" crc="638f2200" md5="ac234afecae90d154ddad699c89307ce" sha1="afe249944b1790b6c47b607116d895893a90b06d"/>
	</game>
	<game name="Spider-Man (Germany)">
		<category>Games</category>
		<description>Spider-Man (Germany)</description>
		<rom name="Spider-Man (Germany).iso" size="1459978240" crc="67ac4bb0" md5="ca4f9c0e234fdb373cd92082b5d1e7d0" sha1="e4335636514ca51d7518e7b9d99ae9cec166d5cb"/>
	</game>
	<game name="SX Superstar (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>SX Superstar (Europe) (En,Fr,De,Es)</description>
		<rom name="SX Superstar (Europe) (En,Fr,De,Es).iso" size="1459978240" crc="620f8c2d" md5="7b9dbf456858458f45687ab15f95ff16" sha1="5af235c4143596f1a0353ace32a6f48cae8dbfb3"/>
	</game>
	<game name="Micro Machines (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Micro Machines (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Micro Machines (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="a8f0ce2f" md5="a3842e886346497ad83c66915111821d" sha1="62b9b212a46426f45f3c4880b12648611fcea1a6"/>
	</game>
	<game name="Polar Express, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Polar Express, The (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Polar Express, The (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="3e9f084d" md5="87ad1d6d255ee4f6025aa3a9457f325e" sha1="16e9f9c7fb61f16eff4b84931c51ab28ce998b51"/>
	</game>
	<game name="Disney's Tarzan - Freeride (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Disney's Tarzan - Freeride (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Disney's Tarzan - Freeride (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="251ad1e8" md5="fbd0cd21a89fde6338cef789c9dab039" sha1="42efd57c2961c5dce5cd9139103168ee15f866c8"/>
	</game>
	<game name="Need for Speed - Carbon (Germany)">
		<category>Games</category>
		<description>Need for Speed - Carbon (Germany)</description>
		<rom name="Need for Speed - Carbon (Germany).iso" size="1459978240" crc="fd7813ff" md5="6446175d09f065c84d4919450178fd44" sha1="3b414e7c0a01a156910537d61823d46aa34fee3c"/>
	</game>
	<game name="Urban Freestyle Soccer (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Urban Freestyle Soccer (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Urban Freestyle Soccer (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="01cf3e39" md5="b80e5f1622f83c829205a17235a43e99" sha1="6c12e2f608077a678a3a1fe2f35903a61b249552"/>
	</game>
	<game name="Darkened Skye (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Darkened Skye (Europe) (En,Fr,De)</description>
		<rom name="Darkened Skye (Europe) (En,Fr,De).iso" size="1459978240" crc="13827f09" md5="da8c7d6bcc79fb5853c61fdcd9f13877" sha1="1cc60ad6d34d41e46100189342677a61f71e6669"/>
	</game>
	<game name="Italian Job, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Italian Job, The (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Italian Job, The (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="4bbf11bc" md5="405a3159b34aa88fb483567413f06295" sha1="b748029f67a22129ad1428b1d6c7d43a8828bb6a"/>
	</game>
	<game name="Carmen Sandiego - The Secret of the Stolen Drums (Europe) (En,Fr)">
		<category>Games</category>
		<description>Carmen Sandiego - The Secret of the Stolen Drums (Europe) (En,Fr)</description>
		<rom name="Carmen Sandiego - The Secret of the Stolen Drums (Europe) (En,Fr).iso" size="1459978240" crc="5c63cdd1" md5="65a7575fbab68bb8178eeb6a669d1605" sha1="d4dce87e6d1cc33e65971eef758e28c15684fac0"/>
	</game>
	<game name="Disney-Pixar Ratatouille (France)">
		<category>Games</category>
		<description>Disney-Pixar Ratatouille (France)</description>
		<rom name="Disney-Pixar Ratatouille (France).iso" size="1459978240" crc="a881872b" md5="23f52359347b4f38911ce8465a33cd60" sha1="b392f6591277941ae28e728c237f39c4a5f29ca1"/>
	</game>
	<game name="GoldenEye - Agente Corrupto (Spain) (Disc 1)">
		<category>Games</category>
		<description>GoldenEye - Agente Corrupto (Spain) (Disc 1)</description>
		<rom name="GoldenEye - Agente Corrupto (Spain) (Disc 1).iso" size="1459978240" crc="8a1122d6" md5="75751a30aca36dd24df97f05f9b2bc5d" sha1="6973f79e43f83392e2901913a20dbbf0ed3b44f1"/>
	</game>
	<game name="GoldenEye - Agente Corrupto (Spain) (Disc 2)">
		<category>Games</category>
		<description>GoldenEye - Agente Corrupto (Spain) (Disc 2)</description>
		<rom name="GoldenEye - Agente Corrupto (Spain) (Disc 2).iso" size="1459978240" crc="6f6dd988" md5="700a28a8f1287c85e8d39595a547097f" sha1="582a2b0d1ab271f71c789c53f43625447b7234e0"/>
	</game>
	<game name="Spider-Man 2 (Europe)">
		<category>Games</category>
		<description>Spider-Man 2 (Europe)</description>
		<rom name="Spider-Man 2 (Europe).iso" size="1459978240" crc="69b4f5f6" md5="ddaf3e01678474020afbaa4d00bfe1b1" sha1="5912c8e2a1ef54f9a0208e78dd7d9645ef653654"/>
	</game>
	<game name="Incredible Hulk, The - Ultimate Destruction (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Incredible Hulk, The - Ultimate Destruction (Europe) (En,Es,It)</description>
		<rom name="Incredible Hulk, The - Ultimate Destruction (Europe) (En,Es,It).iso" size="1459978240" crc="c9c8e10b" md5="4767706623aaf8191298200eb8f7d5b5" sha1="8b44a56c1e429fbde8936bece08c89c43ea0d80c"/>
	</game>
	<game name="DreamWorks Over the Hedge (Europe)">
		<category>Games</category>
		<description>DreamWorks Over the Hedge (Europe)</description>
		<rom name="DreamWorks Over the Hedge (Europe).iso" size="1459978240" crc="03d01b8f" md5="524d5501130ebe3c53e43334b75d358b" sha1="882ed2d3afa4bbed53522e449c8df02597543d12"/>
	</game>
	<game name="Top Angler - Real Bass Fishing (Europe)">
		<category>Games</category>
		<description>Top Angler - Real Bass Fishing (Europe)</description>
		<rom name="Top Angler - Real Bass Fishing (Europe).iso" size="1459978240" crc="32c0e4e8" md5="15657559848baf10841b1a943fbbf39e" sha1="01d40eda949a6ed589c5611e3feedade71a66e0f"/>
	</game>
	<game name="Wallace &amp; Gromit in Project Zoo (UK)">
		<category>Games</category>
		<description>Wallace &amp; Gromit in Project Zoo (UK)</description>
		<rom name="Wallace &amp; Gromit in Project Zoo (UK).iso" size="1459978240" crc="c58576dd" md5="dfe55017cc9a76da5863382f4f48de3f" sha1="adcbdc5a4fdb2701ad2130f68be20c577e4dc981"/>
	</game>
	<game name="Star Wars - Las Guerras Clon (Spain)">
		<category>Games</category>
		<description>Star Wars - Las Guerras Clon (Spain)</description>
		<rom name="Star Wars - Las Guerras Clon (Spain).iso" size="1459978240" crc="7f6214a4" md5="20fc62f465ba2befa6c3b8c164372f6f" sha1="30b9de7c7127e08c6b9b51b8bfba1f817a17e7e0"/>
	</game>
	<game name="Nickelodeon Jimmy Neutron - Boy Genius (Europe)">
		<category>Games</category>
		<description>Nickelodeon Jimmy Neutron - Boy Genius (Europe)</description>
		<rom name="Nickelodeon Jimmy Neutron - Boy Genius (Europe).iso" size="1459978240" crc="dde140e6" md5="f86da2a0b1f62ac739b5285c5ff44c9f" sha1="113c01a27ed0c9a68d5e85ba65dd218a484a17ba"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants - Lights, Camera, Pants! (Europe)">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquarePants - Lights, Camera, Pants! (Europe)</description>
		<rom name="Nickelodeon SpongeBob SquarePants - Lights, Camera, Pants! (Europe).iso" size="1459978240" crc="ebf5a0bb" md5="6a6e47551f938ef98602e740edac5463" sha1="f551238b03c2a4b0b2760d99e5092f7efe2906df"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants - Creature from the Krusty Krab (Europe)">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquarePants - Creature from the Krusty Krab (Europe)</description>
		<rom name="Nickelodeon SpongeBob SquarePants - Creature from the Krusty Krab (Europe).iso" size="1459978240" crc="5dcf1734" md5="10b725bed9a3be326a776db800682b47" sha1="53238fd27c00b2f51b19e2fcf4f3bc8ae34aa612"/>
	</game>
	<game name="Nickelodeon SpongeBob SquarePants - The Movie (Europe)">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquarePants - The Movie (Europe)</description>
		<rom name="Nickelodeon SpongeBob SquarePants - The Movie (Europe).iso" size="1459978240" crc="334aac70" md5="62bc84bfcad66e8d24f83873b247b628" sha1="f13f66669639b95d2c63f51cc3deea1b334998e5"/>
	</game>
	<game name="MC Groovz Dance Craze (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MC Groovz Dance Craze (Europe) (En,Fr,De,Es,It)</description>
		<rom name="MC Groovz Dance Craze (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="ec6ed5ae" md5="26f19a580a180a33ba88e960def9fc51" sha1="6f8f2ee2e811f792e6b74cc440c1bb149296dfe3"/>
	</game>
	<game name="Senor de los Anillos, El - La Tercera Edad (Spain) (Disc 1)">
		<category>Games</category>
		<description>Senor de los Anillos, El - La Tercera Edad (Spain) (Disc 1)</description>
		<rom name="Senor de los Anillos, El - La Tercera Edad (Spain) (Disc 1).iso" size="1459978240" crc="54b81ca5" md5="7138d44e060bc3621817b044ea64ae9a" sha1="af9059c82800700838342c255f12a1387c4b5255"/>
	</game>
	<game name="Senor de los Anillos, El - La Tercera Edad (Spain) (Disc 2)">
		<category>Games</category>
		<description>Senor de los Anillos, El - La Tercera Edad (Spain) (Disc 2)</description>
		<rom name="Senor de los Anillos, El - La Tercera Edad (Spain) (Disc 2).iso" size="1459978240" crc="8d4652ee" md5="03f20fe0baa698d2ff463a9211e67d06" sha1="78c8c98ebcb65f3adc87da04ae0c1c5e6edb93ee"/>
	</game>
	<game name="Monster Jam - Maximum Destruction (Europe)">
		<category>Games</category>
		<description>Monster Jam - Maximum Destruction (Europe)</description>
		<rom name="Monster Jam - Maximum Destruction (Europe).iso" size="1459978240" crc="a60cc9b0" md5="4052c7b9baf85e3a72dfc279382b6bdb" sha1="666b46af0c67932012e0c019c2ebf708da5fbfe6"/>
	</game>
	<game name="Mystic Heroes (Europe)">
		<category>Games</category>
		<description>Mystic Heroes (Europe)</description>
		<rom name="Mystic Heroes (Europe).iso" size="1459978240" crc="68446d9d" md5="cc49e5ba086345710b363cabe8e58592" sha1="3a83e2bde78ddc7e9d9803fecef609db4d3f4256"/>
	</game>
	<game name="Mission - Impossible - Operation Surma (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mission - Impossible - Operation Surma (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Mission - Impossible - Operation Surma (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="610ee714" md5="c423cb1b3eaf35e389d3124c99a78a56" sha1="5d3be60baa507b3077c4a429b9b8c80bb5535c69"/>
	</game>
	<game name="Looney Tunes - Back in Action (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Looney Tunes - Back in Action (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Looney Tunes - Back in Action (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="127250f2" md5="6ef36eec5c3c81fef12fab7930a1ef79" sha1="9e1c49636e69b81b23e47e4ca71b0b4af16ade89"/>
	</game>
	<game name="Marvel Nemesis - Rise of the Imperfects (Europe)">
		<category>Games</category>
		<description>Marvel Nemesis - Rise of the Imperfects (Europe)</description>
		<rom name="Marvel Nemesis - Rise of the Imperfects (Europe).iso" size="1459978240" crc="6e534882" md5="78159b716612d408ffa9d6bece0e5fb9" sha1="f0d59032aa8ecfb31d7b5c378d3a1d34c9f458ea"/>
	</game>
	<game name="Disney-Pixar Monsters, Inc. - Scream Arena (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Disney-Pixar Monsters, Inc. - Scream Arena (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Disney-Pixar Monsters, Inc. - Scream Arena (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="1b8eaba2" md5="b2c9ba8474c55548dc661c2fbe0e7dce" sha1="3ba8c36393f22ae7d2b2022022a8ec716e576d08"/>
	</game>
	<game name="DreamWorks Madagascar (Spain)">
		<category>Games</category>
		<description>DreamWorks Madagascar (Spain)</description>
		<rom name="DreamWorks Madagascar (Spain).iso" size="1459978240" crc="36410399" md5="fb6d12be48aa0cab56dc48875b8d2edc" sha1="da9677b1a35862a4c43c4252873bf3bec366031c"/>
	</game>
	<game name="Call of Duty 2 - Big Red One (Spain)">
		<category>Games</category>
		<description>Call of Duty 2 - Big Red One (Spain)</description>
		<rom name="Call of Duty 2 - Big Red One (Spain).iso" size="1459978240" crc="84ec74b5" md5="fec2224af6f99fa72ed4126dca16c3c5" sha1="ac4159689c5e932a7a1bc9ecc44caee7005feb10"/>
	</game>
	<game name="Fantastic 4 (Spain)">
		<category>Games</category>
		<description>Fantastic 4 (Spain)</description>
		<rom name="Fantastic 4 (Spain).iso" size="1459978240" crc="167a9ca6" md5="a21ac401f25789a8b33f70cfe1e6c5df" sha1="1925072630a0ac8f51e5f15403ff8deee9f22b3e"/>
	</game>
	<game name="Teenage Mutant Ninja Turtles 2 - Battle Nexus (Europe) (En,Fr,De,Es,It) (Disc 1)">
		<category>Games</category>
		<description>Teenage Mutant Ninja Turtles 2 - Battle Nexus (Europe) (En,Fr,De,Es,It) (Disc 1)</description>
		<rom name="Teenage Mutant Ninja Turtles 2 - Battle Nexus (Europe) (En,Fr,De,Es,It) (Disc 1).iso" size="1459978240" crc="ade8c8f2" md5="a178801d131efcfcaee327e1521c3ba3" sha1="bd3a08f3800eae9c9c7bc63ce0def268a207430d"/>
	</game>
	<game name="Teenage Mutant Ninja Turtles 2 - Battle Nexus (Europe) (En,Fr,De,Es,It) (Disc 2)">
		<category>Games</category>
		<description>Teenage Mutant Ninja Turtles 2 - Battle Nexus (Europe) (En,Fr,De,Es,It) (Disc 2)</description>
		<rom name="Teenage Mutant Ninja Turtles 2 - Battle Nexus (Europe) (En,Fr,De,Es,It) (Disc 2).iso" size="1459978240" crc="a24ab7ac" md5="b64c44d3d2d6fe664343ee9ba0b71013" sha1="490226b71abfe77c383eeb3648feff5aea4763ea"/>
	</game>
	<game name="SpyHunter (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>SpyHunter (Europe) (En,Fr,De,Es,It)</description>
		<rom name="SpyHunter (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="6e368bcc" md5="3335dc9efc3b0da58572ca3f77c529fa" sha1="f3d37ef76af0e34533b9a6292ce66c3d00938f83"/>
	</game>
	<game name="Ribbit King (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ribbit King (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ribbit King (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="b4cf112f" md5="28a18a5c62f46923e6349c7b47587bf3" sha1="cbee7599c5eeaefa93b636dda09c4c1585738ec7"/>
	</game>
	<game name="Nickelodeon Barnyard (Europe)">
		<category>Games</category>
		<description>Nickelodeon Barnyard (Europe)</description>
		<rom name="Nickelodeon Barnyard (Europe).iso" size="1459978240" crc="5ded17ac" md5="5ef2f2c24714a0dbdbd74224ea8bb167" sha1="50a853cdec2558517d8033ee653a23c4aa34bb25"/>
	</game>
	<game name="World Racing (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>World Racing (Europe) (En,Fr,De,Es,It)</description>
		<rom name="World Racing (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="ba953fbe" md5="49c8c1933e1039111cb55980b8c76f09" sha1="9a28cfbfcf22b4a6f2b1eb01917606c9bebb6bef"/>
	</game>
	<game name="Senor de los Anillos, El - El Retorno del Rey (Spain)">
		<category>Games</category>
		<description>Senor de los Anillos, El - El Retorno del Rey (Spain)</description>
		<rom name="Senor de los Anillos, El - El Retorno del Rey (Spain).iso" size="1459978240" crc="0767aac0" md5="e36af70dbc8d6710b9e63651285bb158" sha1="df1b53f00400882b8a1e92199a5311e51af74eff"/>
	</game>
	<game name="Senor de los Anillos, El - Las Dos Torres (Spain)">
		<category>Games</category>
		<description>Senor de los Anillos, El - Las Dos Torres (Spain)</description>
		<rom name="Senor de los Anillos, El - Las Dos Torres (Spain).iso" size="1459978240" crc="66265042" md5="5b6ef30ca8d65039d5a7f8e15101e19b" sha1="0ca9eea60e2ed0da701ddf80597b541f2bcc5a0e"/>
	</game>
	<game name="007 - Todo o Nada (Spain)">
		<category>Games</category>
		<description>007 - Todo o Nada (Spain)</description>
		<rom name="007 - Todo o Nada (Spain).iso" size="1459978240" crc="8b9af943" md5="7d50ecfdbe7572359b1a3b46337e2db8" sha1="3de7f4aebcd34a647d6527a0174cbfac682b9114"/>
	</game>
	<game name="007 - Nightfire (Spain)">
		<category>Games</category>
		<description>007 - Nightfire (Spain)</description>
		<rom name="007 - Nightfire (Spain).iso" size="1459978240" crc="8fad7f86" md5="79cae3e9f1176b776e6ae2c033e62627" sha1="2c0ecc806a8fa4340f3e90834bc07b38a83f21b2"/>
	</game>
	<game name="Billy Hatcher and the Giant Egg (Europe) (Demo)">
		<category>Demos</category>
		<description>Billy Hatcher and the Giant Egg (Europe) (Demo)</description>
		<rom name="Billy Hatcher and the Giant Egg (Europe) (Demo).iso" size="1459978240" crc="097da801" md5="adc9af8f66fc770b6fceb06c9f599500" sha1="b72a029056ceb4abb38dc13fd15a5e94484c84e6"/>
	</game>
	<game name="FIFA Football 2005 (Europe)">
		<category>Games</category>
		<description>FIFA Football 2005 (Europe)</description>
		<rom name="FIFA Football 2005 (Europe).iso" size="1459978240" crc="8ad89cf9" md5="481556bf89c77ca4942d659bb516cdfb" sha1="7956de8610a011685ae70ac65bc746bd8cca3547"/>
	</game>
	<game name="DreamWorks Shark Tale (Europe)">
		<category>Games</category>
		<description>DreamWorks Shark Tale (Europe)</description>
		<rom name="DreamWorks Shark Tale (Europe).iso" size="1459978240" crc="6ba364c4" md5="b2a68f49a30b00ec46c23dd4979a30e8" sha1="48bf5f1dcc6b21cb1aae0cf48a23dcc65660a1aa"/>
	</game>
	<game name="Gekkan Nintendo Tentou Demo 2002.7.1 (Japan)">
		<category>Demos</category>
		<description>Gekkan Nintendo Tentou Demo 2002.7.1 (Japan)</description>
